205,5,44.9921,-250
210,5,44.78,-250
215,5,44.632,-250
220,5,44.53,-250
225,5,44.396,-250
230,5,44.21,-250
235,5,44.009,-250
240,5,43.798,-250
245,5,43.668,-250
250,5,43.744,-250
255,5,43.8199,-250
260,5,43.93,-250
265,5,44.133,-250
270,5,44.744,-250
275,5,45.3559,-250
280,5,46.541,-250
285,5,48.095,-250
290,5,49.9709,-250
295,5,51.8459,-250
300,5,53.915,-250
305,5,56.118,-250
310,5,57.6009,-250
315,5,59.085,-250
320,5,60.256,-250
325,5,60.9969,-250
330,5,61.3,-250
335,5,61.604,-250
340,5,62.033,-250
345,5,62.767,-250
350,5,63.201,-250
355,5,63.635,-250
360,5,64.197,-250
365,5,66,-250
370,5,66.738,-250
375,5,67.418,-250
380,5,68.098,-250
385,5,69.261,-250
390,5,67.2371,-250
395,5,66.5181,-250
400,5,65.96,-250
405,5,65.402,-250
410,5,65.489,-250
415,5,65.7309,-250
420,5,65.973,-250
425,5,66.1431,-250
430,5,66.584,-250
435,5,65.241,-250
440,5,63.765,-250
445,5,62.288,-250
450,5,59.026,-250
455,5,57.17,-250
460,5,55.313,-250
465,5,53.457,-250
0,10,43.004,-250
5,10,41.418,-250
10,10,39.8719,-250
15,10,38.326,-250
20,10,36.757,-250
25,10,36.032,-250
30,10,35.512,-250
35,10,34.993,-250
40,10,34.245,-250
45,10,34.329,-250
50,10,34.43,-250
55,10,34.532,-250
60,10,34.5279,-250
65,10,34.7989,-250
70,10,35.2111,-250
75,10,35.6219,-250
80,10,36.0341,-250
85,10,36.454,-250
90,10,37.067,-250
95,10,37.68,-250
100,10,38.293,-250
105,10,38.776,-250
110,10,39.3769,-250
115,10,39.978,-250
120,10,40.578,-250
125,10,41.123,-250
130,10,41.7421,-250
135,10,42.387,-250
140,10,43.032,-250
145,10,43.557,-250
150,10,44.052,-250
155,10,44.597,-250
160,10,45.142,-250
165,10,45.581,-250
170,10,45.964,-250
175,10,46.3509,-250
180,10,46.738,-250
185,10,46.969,-250
190,10,47.078,-250
195,10,47.213,-250
200,10,47.348,-250
205,10,47.317,-250
210,10,47.105,-250
215,10,46.892,-250
220,10,46.749,-250
225,10,46.615,-250
230,10,46.428,-250
235,10,46.2421,-250
240,10,46.04,-250
245,10,45.91,-250
250,10,45.986,-250
255,10,46.0959,-250
260,10,46.212,-250
265,10,46.416,-250
270,10,47.027,-250
275,10,48.236,-250
280,10,49.719,-250
285,10,51.3,-250
290,10,53.176,-250
295,10,55.29,-250
300,10,57.546,-250
305,10,59.697,-250
310,10,61.18,-250
315,10,62.334,-250
320,10,63.152,-250
325,10,63.892,-250
330,10,64.196,-250
335,10,64.637,-250
340,10,65.387,-250
345,10,66.121,-250
350,10,66.555,-250
355,10,67.154,-250
360,10,68.958,-250
365,10,70.761,-250
370,10,71.499,-250
375,10,72.1789,-250
380,10,73.357,-250
385,10,74.571,-250
390,10,72.546,-250
395,10,69.983,-250
400,10,69.426,-250
405,10,68.868,-250
410,10,69.008,-250
415,10,69.25,-250
420,10,69.406,-250
425,10,69.503,-250
430,10,69.977,-250
435,10,70.534,-250
440,10,69.057,-250
445,10,67.581,-250
450,10,64.0131,-250
455,10,60.323,-250
460,10,58.467,-250
465,10,56.611,-250
0,15,42.9239,-250
5,15,41.917,-250
10,15,40.349,-250
15,15,38.781,-250
20,15,37.214,-250
25,15,36.8199,-250
30,15,36.285,-250
35,15,35.75,-250
40,15,35.222,-250
45,15,35.323,-250
50,15,35.425,-250
55,15,35.526,-250
60,15,35.805,-250
65,15,36.224,-250
70,15,36.639,-250
75,15,37.0539,-250
80,15,37.567,-250
85,15,38.2061,-250
90,15,38.821,-250
95,15,39.437,-250
100,15,40.073,-250
105,15,40.735,-250
110,15,41.3411,-250
115,15,41.948,-250
120,15,42.553,-250
125,15,43.22,-250
130,15,43.8671,-250
135,15,44.514,-250
140,15,45.162,-250
145,15,45.779,-250
150,15,46.327,-250
155,15,46.875,-250
160,15,47.422,-250
165,15,47.8671,-250
170,15,48.254,-250
175,15,48.641,-250
180,15,49.0279,-250
185,15,49.2681,-250
190,15,49.4029,-250
195,15,49.538,-250
200,15,49.673,-250
205,15,49.641,-250
210,15,49.4289,-250
215,15,49.217,-250
220,15,49.005,-250
225,15,48.833,-250
230,15,48.647,-250
235,15,48.46,-250
240,15,48.274,-250
245,15,48.152,-250
250,15,48.2631,-250
255,15,48.379,-250
260,15,48.495,-250
265,15,48.698,-250
270,15,49.931,-250
275,15,51.415,-250
280,15,52.8979,-250
285,15,54.505,-250
290,15,56.665,-250
295,15,58.921,-250
300,15,61.177,-250
305,15,63.276,-250
310,15,64.411,-250
315,15,65.229,-250
320,15,66.047,-250
325,15,66.788,-250
330,15,67.241,-250
335,15,67.991,-250
340,15,68.741,-250
345,15,69.475,-250
350,15,70.111,-250
355,15,71.915,-250
360,15,73.719,-250
365,15,75.522,-250
370,15,76.26,-250
375,15,77.452,-250
380,15,78.666,-250
385,15,79.88,-250
390,15,77.855,-250
395,15,75.2519,-250
400,15,72.891,-250
405,15,72.333,-250
410,15,72.527,-250
415,15,72.6689,-250
420,15,72.767,-250
425,15,72.864,-250
430,15,73.371,-250
435,15,73.96,-250
440,15,74.35,-250
445,15,72.874,-250
450,15,69.306,-250
455,15,65.2779,-250
460,15,61.62,-250
465,15,59.764,-250
0,20,42.912,-250
5,20,41.972,-250
10,20,40.916,-250
15,20,39.348,-250
20,20,37.78,-250
25,20,37.5391,-250
30,20,37.272,-250
35,20,36.7371,-250
40,20,36.209,-250
45,20,36.3101,-250
50,20,36.412,-250
55,20,36.701,-250
60,20,37.163,-250
65,20,37.582,-250
70,20,37.9969,-250
75,20,38.519,-250
80,20,39.257,-250
85,20,39.896,-250
90,20,40.512,-250
95,20,41.1529,-250
100,20,41.951,-250
105,20,42.613,-250
110,20,43.219,-250
115,20,43.8249,-250
120,20,44.5699,-250
125,20,45.2519,-250
130,20,45.9,-250
135,20,46.547,-250
140,20,47.308,-250
145,20,47.959,-250
150,20,48.507,-250
155,20,49.0539,-250
160,20,49.6851,-250
165,20,50.157,-250
170,20,50.545,-250
175,20,50.932,-250
180,20,51.308,-250
185,20,51.541,-250
190,20,51.677,-250
195,20,51.813,-250
200,20,51.942,-250
205,20,51.901,-250
210,20,51.692,-250
215,20,51.483,-250
220,20,51.274,-250
225,20,51.084,-250
230,20,50.904,-250
235,20,50.7161,-250
240,20,50.529,-250
245,20,50.439,-250
250,20,50.5539,-250
255,20,50.6689,-250
260,20,50.784,-250
265,20,51.3719,-250
270,20,52.865,-250
275,20,54.359,-250
280,20,55.853,-250
285,20,57.889,-250
290,20,60.159,-250
295,20,62.4289,-250
300,20,64.699,-250
305,20,66.7421,-250
310,20,67.541,-250
315,20,68.3411,-250
320,20,69.141,-250
325,20,69.848,-250
330,20,70.598,-250
335,20,71.348,-250
340,20,72.097,-250
345,20,72.925,-250
350,20,74.753,-250
355,20,76.581,-250
360,20,78.41,-250
365,20,80.238,-250
370,20,81.483,-250
375,20,82.762,-250
380,20,83.975,-250
385,20,85.189,-250
390,20,83.165,-250
395,20,80.561,-250
400,20,77.958,-250
405,20,75.8039,-250
410,20,75.932,-250
415,20,76.03,-250
420,20,76.1269,-250
425,20,76.224,-250
430,20,76.764,-250
435,20,77.353,-250
440,20,77.942,-250
445,20,78.167,-250
450,20,74.599,-250
455,20,70.571,-250
460,20,66.5439,-250
465,20,62.917,-250
0,25,42.901,-250
5,25,41.9611,-250
10,25,41.022,-250
15,25,39.915,-250
20,25,38.382,-250
25,25,38.201,-250
30,25,38.019,-250
35,25,37.724,-250
40,25,37.196,-250
45,25,37.297,-250
50,25,37.5959,-250
55,25,38.059,-250
60,25,38.522,-250
65,25,38.941,-250
70,25,39.4709,-250
75,25,40.21,-250
80,25,40.948,-250
85,25,41.5861,-250
90,25,42.233,-250
95,25,43.031,-250
100,25,43.828,-250
105,25,44.49,-250
110,25,45.0959,-250
115,25,45.849,-250
120,25,46.61,-250
125,25,47.285,-250
130,25,47.932,-250
135,25,48.707,-250
140,25,49.504,-250
145,25,50.1381,-250
150,25,50.686,-250
155,25,51.319,-250
160,25,51.975,-250
165,25,52.448,-250
170,25,52.835,-250
175,25,53.2111,-250
180,25,53.579,-250
185,25,53.812,-250
190,25,53.948,-250
195,25,54.076,-250
200,25,54.192,-250
205,25,54.152,-250
210,25,53.942,-250
215,25,53.732,-250
220,25,53.5229,-250
225,25,53.333,-250
230,25,53.1739,-250
235,25,52.9921,-250
240,25,52.8039,-250
245,25,52.734,-250
250,25,52.849,-250
255,25,52.965,-250
260,25,53.352,-250
265,25,54.0799,-250
270,25,55.574,-250
275,25,57.068,-250
280,25,59.048,-250
285,25,61.183,-250
290,25,63.453,-250
295,25,65.723,-250
300,25,68.2729,-250
305,25,70.52,-250
310,25,71.319,-250
315,25,72.119,-250
320,25,72.757,-250
325,25,73.218,-250
330,25,73.967,-250
335,25,74.717,-250
340,25,75.494,-250
345,25,76.4969,-250
350,25,78.3249,-250
355,25,80.1529,-250
360,25,82.073,-250
365,25,84.883,-250
370,25,83.132,-250
375,25,84.406,-250
380,25,85.696,-250
385,25,86.986,-250
390,25,86.0861,-250
395,25,83.6121,-250
400,25,81.123,-250
405,25,78.6901,-250
410,25,78.801,-250
415,25,78.911,-250
420,25,79.022,-250
425,25,79.547,-250
430,25,80.15,-250
435,25,80.739,-250
440,25,81.329,-250
445,25,81.753,-250
450,25,79.067,-250
455,25,75.069,-250
460,25,71.0699,-250
465,25,67.071,-250
0,30,42.89,-250
5,30,41.9499,-250
10,30,41.011,-250
15,30,40.071,-250
20,30,39.0439,-250
25,30,38.863,-250
30,30,38.681,-250
35,30,38.5,-250
40,30,38.183,-250
45,30,38.4921,-250
50,30,38.954,-250
55,30,39.417,-250
60,30,39.88,-250
65,30,40.4239,-250
70,30,41.162,-250
75,30,41.9,-250
80,30,42.6381,-250
85,30,43.313,-250
90,30,44.11,-250
95,30,44.908,-250
100,30,45.706,-250
105,30,46.3671,-250
110,30,47.128,-250
115,30,47.889,-250
120,30,48.651,-250
125,30,49.318,-250
130,30,50.107,-250
135,30,50.9029,-250
140,30,51.6999,-250
145,30,52.318,-250
150,30,52.954,-250
155,30,53.61,-250
160,30,54.266,-250
165,30,54.739,-250
170,30,55.114,-250
175,30,55.482,-250
180,30,55.849,-250
185,30,56.083,-250
190,30,56.21,-250
195,30,56.326,-250
200,30,56.442,-250
205,30,56.402,-250
210,30,56.192,-250
215,30,55.982,-250
220,30,55.772,-250
225,30,55.582,-250
230,30,55.423,-250
235,30,55.2631,-250
240,30,55.079,-250
245,30,55.03,-250
250,30,55.145,-250
255,30,55.562,-250
260,30,55.99,-250
265,30,56.7891,-250
270,30,58.283,-250
275,30,60.2779,-250
280,30,62.342,-250
285,30,64.478,-250
290,30,66.748,-250
295,30,69.3199,-250
300,30,72.051,-250
305,30,74.298,-250
310,30,75.098,-250
315,30,75.715,-250
320,30,76.126,-250
325,30,76.587,-250
330,30,77.337,-250
335,30,78.118,-250
340,30,79.003,-250
345,30,80.069,-250
350,30,81.897,-250
355,30,83.9189,-250
360,30,86.814,-250
365,30,89.312,-250
370,30,87.562,-250
375,30,86.04,-250
380,30,87.329,-250
385,30,88.619,-250
390,30,87.558,-250
395,30,86.3249,-250
400,30,83.837,-250
405,30,81.4029,-250
410,30,81.514,-250
415,30,81.625,-250
420,30,82.168,-250
425,30,82.93,-250
430,30,83.533,-250
435,30,84.1219,-250
440,30,84.537,-250
445,30,84.76,-250
450,30,82.326,-250
455,30,78.979,-250
460,30,74.98,-250
465,30,70.982,-250
0,35,43.147,-250
5,35,42.4239,-250
10,35,41.472,-250
15,35,40.52,-250
20,35,39.6529,-250
25,35,39.475,-250
30,35,39.297,-250
35,35,39.118,-250
40,35,39.225,-250
45,35,39.694,-250
50,35,40.162,-250
55,35,40.631,-250
60,35,41.22,-250
65,35,41.9661,-250
70,35,42.7111,-250
75,35,43.4549,-250
80,35,44.275,-250
85,35,45.121,-250
90,35,45.922,-250
95,35,46.723,-250
100,35,47.536,-250
105,35,48.365,-250
110,35,49.133,-250
115,35,49.901,-250
120,35,50.676,-250
125,35,51.496,-250
130,35,52.2939,-250
135,35,53.092,-250
140,35,53.891,-250
145,35,54.583,-250
150,35,55.2421,-250
155,35,55.9,-250
160,35,56.557,-250
165,35,57.017,-250
170,35,57.385,-250
175,35,57.7519,-250
180,35,58.12,-250
185,35,58.344,-250
190,35,58.46,-250
195,35,58.576,-250
200,35,58.692,-250
205,35,58.652,-250
210,35,58.442,-250
215,35,58.232,-250
220,35,58.022,-250
225,35,57.832,-250
230,35,57.672,-250
235,35,57.5131,-250
240,35,57.353,-250
245,35,57.345,-250
250,35,57.772,-250
255,35,58.1999,-250
260,35,58.6269,-250
265,35,59.498,-250
270,35,61.509,-250
275,35,63.573,-250
280,35,65.636,-250
285,35,67.772,-250
290,35,70.3671,-250
295,35,73.098,-250
300,35,75.829,-250
305,35,78.076,-250
310,35,78.675,-250
315,35,79.085,-250
320,35,79.495,-250
325,35,79.956,-250
330,35,80.741,-250
335,35,81.6269,-250
340,35,82.512,-250
345,35,83.641,-250
350,35,85.765,-250
355,35,88.66,-250
360,35,91.555,-250
365,35,93.7421,-250
370,35,91.991,-250
375,35,90.241,-250
380,35,88.963,-250
385,35,90.142,-250
390,35,89.031,-250
395,35,87.92,-250
400,35,86.551,-250
405,35,84.1171,-250
410,35,84.228,-250
415,35,84.7891,-250
420,35,85.551,-250
425,35,86.312,-250
430,35,86.916,-250
435,35,87.3199,-250
440,35,87.543,-250
445,35,87.767,-250
450,35,85.333,-250
455,35,82.317,-250
460,35,78.89,-250
465,35,74.892,-250
0,40,43.366,-250
5,40,42.792,-250
10,40,42.063,-250
15,40,41.111,-250
20,40,40.245,-250
25,40,40.067,-250
30,40,39.8881,-250
35,40,40.016,-250
40,40,40.301,-250
45,40,40.769,-250
50,40,41.238,-250
55,40,41.835,-250
60,40,42.5959,-250
65,40,43.342,-250
70,40,44.087,-250
75,40,44.915,-250
80,40,45.991,-250
85,40,46.819,-250
90,40,47.62,-250
95,40,48.452,-250
100,40,49.447,-250
105,40,50.261,-250
110,40,51.0279,-250
115,40,51.814,-250
120,40,52.79,-250
125,40,53.609,-250
130,40,54.407,-250
135,40,55.206,-250
140,40,56.052,-250
145,40,56.753,-250
150,40,57.411,-250
155,40,58.0699,-250
160,40,58.8101,-250
165,40,59.308,-250
170,40,59.676,-250
175,40,60.043,-250
180,40,60.473,-250
185,40,60.745,-250
190,40,60.858,-250
195,40,60.97,-250
200,40,61.089,-250
205,40,61.014,-250
210,40,60.788,-250
215,40,60.573,-250
220,40,60.357,-250
225,40,60.227,-250
230,40,60.094,-250
235,40,59.928,-250
240,40,59.7631,-250
245,40,59.925,-250
250,40,60.355,-250
255,40,60.784,-250
260,40,61.214,-250
265,40,62.2259,-250
270,40,64.313,-250
275,40,66.399,-250
280,40,68.486,-250
285,40,71.114,-250
290,40,73.861,-250
295,40,76.608,-250
300,40,79.355,-250
305,40,81.519,-250
310,40,81.946,-250
315,40,82.373,-250
320,40,82.7989,-250
325,40,83.321,-250
330,40,84.214,-250
335,40,85.107,-250
340,40,86,-250
345,40,87.504,-250
350,40,90.456,-250
355,40,93.401,-250
360,40,96.297,-250
365,40,98.172,-250
370,40,96.421,-250
375,40,94.671,-250
380,40,92.92,-250
385,40,91.614,-250
390,40,90.503,-250
395,40,89.392,-250
400,40,88.281,-250
405,40,86.831,-250
410,40,87.41,-250
415,40,88.172,-250
420,40,88.933,-250
425,40,89.6949,-250
430,40,90.104,-250
435,40,90.327,-250
440,40,90.55,-250
445,40,90.774,-250
450,40,88.34,-250
455,40,85.324,-250
460,40,82.307,-250
465,40,78.802,-250
0,45,43.585,-250
5,45,43.011,-250
10,45,42.437,-250
15,45,41.703,-250
20,45,40.8361,-250
25,45,40.658,-250
30,45,40.809,-250
35,45,41.0911,-250
40,45,41.376,-250
45,45,41.845,-250
50,45,42.4499,-250
55,45,43.2111,-250
60,45,43.972,-250
65,45,44.718,-250
70,45,45.556,-150.71
75,45,46.632,-143.95
80,45,47.708,-142.98
85,45,48.517,-250
90,45,49.3671,-250
95,45,50.3621,-250
100,45,51.358,-250
105,45,52.156,-250
110,45,52.953,-250
115,45,53.928,-250
120,45,54.9029,-250
125,45,55.723,-250
130,45,56.521,-250
135,45,57.37,-250
140,45,58.222,-250
145,45,58.923,-250
150,45,59.581,-250
155,45,60.3249,-250
160,45,61.102,-250
165,45,61.6,-250
170,45,61.968,-250
175,45,62.401,-250
180,45,62.8931,-250
185,45,63.165,-250
190,45,63.2779,-250
195,45,63.397,-250
200,45,63.53,-250
205,45,63.4289,-250
210,45,63.172,-250
215,45,62.951,-250
220,45,62.735,-250
225,45,62.619,-250
230,45,62.6059,-250
235,45,62.4611,-250
240,45,62.295,-250
245,45,62.458,-250
250,45,62.887,-250
255,45,63.317,-250
260,45,63.417,-250
265,45,64.407,-250
270,45,66.494,-250
275,45,68.5799,-250
280,45,71.272,-250
285,45,74.097,-250
290,45,76.844,-250
295,45,79.5911,-250
300,45,82.4289,-250
305,45,84.495,-250
310,45,84.921,-250
315,45,85.348,-250
320,45,85.839,-250
325,45,86.491,-250
330,45,87.384,-250
335,45,88.277,-250
340,45,88.72,-250
345,45,89.508,-250
350,45,92.46,-250
355,45,95.412,-250
360,45,98.0539,-250
365,45,99.099,-250
370,45,98.3101,-250
375,45,96.616,-250
380,45,94.922,-250
385,45,93.408,-250
390,45,92.956,-250
395,45,91.796,-250
400,45,90.636,-250
405,45,89.517,-250
410,45,90.2939,-250
415,45,91.071,-250
420,45,91.848,-250
425,45,92.996,-250
430,45,93.26,-250
435,45,93.478,-250
440,45,93.696,-250
445,45,94.193,-250
450,45,91.8881,-250
455,45,88.848,-250
460,45,85.809,-250
465,45,82.769,-250
0,50,43.803,-250
5,50,43.229,-250
10,50,42.656,-250
15,50,42.082,-250
20,50,41.428,-250
25,50,41.6009,-250
30,50,41.884,-250
35,50,42.167,-250
40,50,42.452,-250
45,50,43.0651,-250
50,50,43.826,-250
55,50,44.587,-250
60,50,45.348,-250
65,50,46.196,-147.8
70,50,47.272,-139.61
75,50,48.348,-136.56
80,50,49.4141,-136.38
85,50,50.283,-137.11
90,50,51.2779,-138.88
95,50,52.2729,-141.29
100,50,53.269,-250
105,50,54.0911,-250
110,50,55.066,-250
115,50,56.041,-250
120,50,57.017,-250
125,50,57.8361,-250
130,50,58.688,-250
135,50,59.54,-250
140,50,60.392,-250
145,50,61.093,-250
150,50,61.839,-250
155,50,62.6171,-250
160,50,63.394,-250
165,50,63.892,-250
170,50,64.329,-250
175,50,64.821,-250
180,50,65.314,-250
185,50,65.5861,-250
190,50,65.706,-250
195,50,65.839,-250
200,50,65.972,-250
205,50,65.844,-250
210,50,65.587,-250
215,50,65.3299,-250
220,50,65.113,-250
225,50,65.01,-250
230,50,64.998,-250
235,50,64.985,-250
240,50,64.828,-250
245,50,64.99,-250
250,50,65.42,-250
255,50,65.51,-250
260,50,65.598,-250
265,50,66.588,-250
270,50,68.6739,-250
275,50,71.387,-250
280,50,74.255,-250
285,50,77.0799,-250
290,50,79.828,-250
295,50,82.6689,-250
300,50,85.5699,-250
305,50,87.47,-250
310,50,87.897,-250
315,50,88.406,-250
320,50,88.988,-250
325,50,89.661,-250
330,50,90.5539,-250
335,50,90.9661,-250
340,50,90.724,-250
345,50,91.5131,-250
350,50,94.464,-250
355,50,97.066,-250
360,50,98.537,-250
365,50,99.582,-250
370,50,99.137,-250
375,50,98.3299,-250
380,50,96.636,-250
385,50,95.1219,-250
390,50,94.917,-250
395,50,94.452,-250
400,50,93.291,-250
405,50,92.172,-250
410,50,92.949,-250
415,50,93.7259,-250
420,50,94.907,-250
425,50,96.297,-250
430,50,96.515,-250
435,50,96.733,-250
440,50,97.296,-250
445,50,98.198,-250
450,50,95.7519,-250
455,50,92.899,-250
460,50,89.86,-250
465,50,86.8199,-250
0,55,43.978,-250
5,55,43.728,-250
10,55,43.146,-250
15,55,42.564,-250
20,55,42.0799,-250
25,55,42.383,-250
30,55,42.686,-250
35,55,42.988,-250
40,55,43.52,-250
45,55,44.287,-250
50,55,45.055,-250
55,55,45.822,-250
60,55,46.7049,-250
65,55,47.788,-130.75
70,55,48.8719,-131.98
75,55,49.9549,-128.92
80,55,51.097,-129.28
85,55,52.098,-131.45
90,55,53.1,-133.9
95,55,54.102,-137.43
100,55,55.1641,-141.26
105,55,56.15,-145.61
110,55,57.13,-150.57
115,55,58.11,-250
120,55,59.103,-250
125,55,60.004,-250
130,55,60.8559,-250
135,55,61.709,-250
140,55,62.562,-250
145,55,63.354,-250
150,55,64.131,-250
155,55,64.908,-250
160,55,65.686,-250
165,55,66.257,-250
170,55,66.749,-250
175,55,67.2421,-250
180,55,67.734,-250
185,55,68.014,-250
190,55,68.147,-250
195,55,68.28,-250
200,55,68.413,-250
205,55,68.259,-250
210,55,68.0019,-250
215,55,67.746,-250
220,55,67.491,-250
225,55,67.402,-250
230,55,67.389,-250
235,55,67.3769,-250
240,55,67.36,-250
245,55,67.517,-250
250,55,67.604,-250
255,55,67.691,-250
260,55,67.779,-250
265,55,68.7681,-250
270,55,71.5019,-250
275,55,74.37,-250
280,55,77.238,-250
285,55,80.064,-250
290,55,82.91,-250
295,55,85.8101,-250
300,55,88.7111,-250
305,55,90.4449,-250
310,55,90.974,-250
315,55,91.556,-250
320,55,92.137,-250
325,55,92.831,-250
330,55,93.212,-250
335,55,92.97,-250
340,55,92.728,-250
345,55,93.517,-250
350,55,96.078,-250
355,55,97.5489,-250
360,55,99.02,-250
365,55,100.065,-250
370,55,99.62,-250
375,55,99.175,-250
380,55,98.35,-250
385,55,96.8361,-250
390,55,96.631,-250
395,55,96.427,-250
400,55,95.947,-250
405,55,94.828,-250
410,55,95.604,-250
415,55,96.817,-250
420,55,98.243,-250
425,55,99.552,-250
430,55,99.77,-250
435,55,100.398,-250
440,55,101.301,-250
445,55,102.203,-250
450,55,99.514,-250
455,55,96.7891,-250
460,55,93.911,-250
465,55,90.871,-250
0,60,43.965,-250
5,60,44.009,-250
10,60,43.749,-250
15,60,43.167,-250
20,60,42.683,-250
25,60,42.986,-250
30,60,43.288,-250
35,60,43.839,-250
40,60,44.572,-250
45,60,45.34,-250
50,60,46.108,-250
55,60,47.021,-250
60,60,48.105,-121.72
65,60,49.189,-122.13
70,60,50.272,-123.59
75,60,51.442,-123.46
80,60,52.696,-124.09
85,60,53.697,-126.83
90,60,54.699,-136.41
95,60,55.769,-142.92
100,60,57.032,-149.39
105,60,58.0181,-145.45
110,60,58.998,-150.85
115,60,59.998,-157.84
120,60,61.255,-166.14
125,60,62.155,-176.77
130,60,63.008,-250
135,60,63.86,-250
140,60,64.887,-250
145,60,65.708,-250
150,60,66.484,-250
155,60,67.26,-250
160,60,68.084,-250
165,60,68.6689,-250
170,60,69.162,-250
175,60,69.654,-250
180,60,70.145,-250
185,60,70.407,-250
190,60,70.542,-250
195,60,70.676,-250
200,60,70.847,-250
205,60,70.783,-250
210,60,70.52,-250
215,60,70.256,-250
220,60,69.993,-250
225,60,69.769,-250
230,60,69.757,-250
235,60,69.745,-250
240,60,69.734,-250
245,60,69.775,-250
250,60,69.859,-250
255,60,69.943,-250
260,60,70.026,-250
265,60,71.428,-250
270,60,74.306,-250
275,60,77.184,-250
280,60,80.062,-250
285,60,82.694,-250
290,60,85.628,-250
295,60,88.563,-250
300,60,91.4969,-250
305,60,93.0749,-250
310,60,93.7519,-250
315,60,94.4289,-250
320,60,95.107,-250
325,60,95.452,-250
330,60,95.213,-250
335,60,94.974,-250
340,60,94.732,-250
345,60,95.09,-250
350,60,96.561,-250
355,60,98.032,-250
360,60,99.503,-250
365,60,100.548,-250
370,60,100.103,-250
375,60,99.658,-250
380,60,99.213,-250
385,60,98.55,-250
390,60,98.345,-250
395,60,98.14,-250
400,60,97.936,-250
405,60,97.483,-250
410,60,98.728,-250
415,60,100.153,-250
420,60,101.578,-250
425,60,102.807,-250
430,60,103.5,-250
435,60,104.403,-250
440,60,105.305,-250
445,60,106,-250
450,60,103.276,-250
455,60,100.551,-250
460,60,97.826,-250
465,60,94.922,-250
0,65,43.952,-250
5,65,43.996,-250
10,65,44.0391,-250
15,65,43.77,-250
20,65,43.286,-250
25,65,43.589,-250
30,65,44.161,-250
35,65,44.89,-250
40,65,45.625,-250
45,65,46.3931,-250
50,65,47.3361,-250
55,65,48.421,-117.39
60,65,49.506,-114.77
65,65,50.589,-113.68
70,65,51.765,-112.94
75,65,53.041,-116.33
80,65,54.295,-119.3
85,65,55.296,-123.77
90,65,56.373,-128.43
95,65,57.637,-134.15
100,65,58.9,-140.91
105,65,59.886,-155.59
110,65,60.8931,-165.38
